 # mode=manual | scenario=CycloneBaseCase | db=— | selection=— | sweeps=lbal
 onz(2→40, 10pts) | runs=10 | exported=2026-04-24
 t0             tc             tt             tmax           Nt             
 Nreal          Nc             Nloop          Np             ntraj          
 Nci            Nce            Ti             Te             Zeff           
 Aeff           ndens          vth            rhoi           wi             
 Ln             Li             Le             magnetic_model B0             
 R0             a0             s1             s2             s3             
 q00            r00            psi0           amp            elong          
 device         shot           shotslice      NgridR         NgridZ         
 Omgt0          Omgtprim       turb_model     x_corr         y_corr         
 t_corr         Phi            turbprof       Ai             Ae             
 lambdax        lambday        lambdaz        lbalonz        tauc           
 k0i            k0e            gamma_ZF       gamma_E        X0             
 Y0             Z0             Ts             Es             pitch          
 As             Zs             taucc          position_type  pitch_type     
 energy_type    USE_larmor     USE_coll       USE_turb       USE_magnturb   
 USE_freq       USE_polar      USE_PC         USE_real       USE_corr       
 USE_balloon    USE_tilt       USE_testing    C1             C2             
 C3             
  0.000000000000000E+000  -1.00000000000000       -1.00000000000000     
   20.0000000000000        500.000000000000        1.00000000000000     
   50.0000000000000        1.00000000000000        500.000000000000     
   10.0000000000000        50.0000000000000       0.000000000000000E+000
   3000.00000000000        3000.00000000000        1.00000000000000     
   1.00000000000000       5.000000000000000E+019   536063.521423528     
  2.238540680427898E-003   239470082.500828        2.20000000000000     
   6.90000000000000        6.90000000000000        4.00000000000000     
   2.50000000000000        1.65000000000000       0.363636363636364     
   1.00000000000000       0.000000000000000E+000  1.000000000000000E-005
   1.00000250000000       0.181818181818182       1.666781307124437E-002
   1.15288157302447        1.20000000000000        3.00000000000000     
   54178.0000000000        6.00000000000000       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   2.00000000000000        1.00000000000000        1.00000000000000     
   1.00000000000000       5.000000000000000E-003   5.00000000000000     
   1.00000000000000       0.000000000000000E+000   5.00000000000000     
   5.00000000000000        1000.00000000000        27.3333330000000     
   10.0000000000000       5.000000000000000E-002  5.000000000000000E-002
  0.000000000000000E+000  0.000000000000000E+000   1.18181818181818     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.100000000000000       0.400000000000000        1.00000000000000     
   1.00000000000000       0.000000000000000E+000   1.00000000000000     
   2.00000000000000        2.00000000000000       0.000000000000000E+000
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   268.031760711764     
  -134.015545317019        1.00000000000000     
