 # mode=manual | scenario=WEST | db=— | selection=— | sweeps=tmax(0→0, 5pt
 s) | runs=5 | exported=2026-08-26
 t0             tc             tt             tmax           Nt             
 Nreal          Nc             Nloop          Np             ntraj          
 Nci            Nce            Ti             Te             Zeff           
 Aeff           ndens          vth            rhoi           wi             
 Ln             Li             Le             magnetic_model B0             
 R0             a0             safety         shearmag       s1             
 s2             s3             q00            r00            psi0           
 elong          device         shot           shotslice      NgridR         
 NgridZ         Omgt0          Omgtprim       turb_model     x_corr         
 y_corr         t_corr         Phi            beta           turbprof       
 Ai             Ae             lambdax        lambday        lambdaz        
 lbalonz        tauc           k0i            k0e            gamma_ZF       
 gamma_E        X0             Y0             Z0             Ts             
 Es             pitch          As             Zs             taucc          
 position_type  annulus_width  pitch_type     energy_type    Lns            
 Lts            USE_larmor     USE_coll       USE_turb       USE_magnturb   
 USE_freq       USE_polar      USE_PC         USE_real       USE_corr       
 USE_balloon    USE_tilt       USE_testing    C1             C2             
 C3             
   50.0000000000000       -1.00000000000000       -1.00000000000000     
  0.000000000000000E+000   1500.00000000000        1.00000000000000     
   50.0000000000000        1.00000000000000        10000.0000000000     
   10.0000000000000        40.0000000000000        10.0000000000000     
   800.000000000000        1500.00000000000        2.00000000000000     
   2.00000000000000       7.000000000000000E+019   276822.012131017     
  8.168538178641310E-004   338888067.946891        2.20000000000000     
   6.00000000000000        6.00000000000000        1.00000000000000     
  -3.53789567790498        2.56782887600000       0.173251887288146     
  0.850000000000000       0.300000000000000       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  -1.71932438080798     
  7.094363869128789E-002  1.541249868701558E-002   1.44003087799626     
   3.00000000000000        54178.0000000000        6.00000000000000     
   200.000000000000        200.000000000000       0.000000000000000E+000
  0.000000000000000E+000   2.00000000000000        1.00000000000000     
   1.00000000000000        1.00000000000000       1.000000000000000E-002
  0.000000000000000E+000   5.00000000000000       0.900000000000000     
  0.435889894354067        5.00000000000000        5.00000000000000     
   1.00000000000000        1.50000000000000        30.0000000000000     
  0.100000000000000       0.100000000000000       0.000000000000000E+000
  0.000000000000000E+000   1.07094363869129       0.000000000000000E+000
  0.000000000000000E+000   1.00000000000000       1.000000000000000E-003
  0.400000000000000        1.00000000000000        1.00000000000000     
  0.000000000000000E+000   2.00000000000000       0.100000000000000     
   2.00000000000000        2.00000000000000       0.000000000000000E+000
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000
   1.00000000000000       0.000000000000000E+000   1.00000000000000     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000     
  0.000000000000000E+000   544.627679115528        129.711168895166     
   1.00000000000000     
